Source.Country,Event.Date,affinity,GDP.growth.(annual.%).[NY.GDP.MKTP.KD.ZG],GDP.per.capita.growth.(annual.%).[NY.GDP.PCAP.KD.ZG],"Current.health.expenditure.per.capita,.PPP.(current.international.$).[SH.XPD.CHEX.PP.CD]",Current.health.expenditure.(%.of.GDP).[SH.XPD.CHEX.GD.ZS],"GDP.per.capita,.PPP.(constant.2017.international.$).[NY.GDP.PCAP.PP.KD]","GDP,.PPP.(constant.2017.international.$).[NY.GDP.MKTP.PP.KD]","Government.expenditure.on.education,.total.(%.of.government.expenditure).[SE.XPD.TOTL.GB.ZS]",Total.natural.resources.rents.(%.of.GDP).[NY.GDP.TOTL.RT.ZS],Proportion.of.seats.held.by.women.in.national.parliaments.(%).[SG.GEN.PARL.ZS],Women.Business.and.the.Law.Index.Score.(scale.1-100).[SG.LAW.INDX],"Life.expectancy.at.birth,.total.(years).[SP.DYN.LE00.IN]","Mortality.rate,.infant.(per.1,000.live.births).[SP.DYN.IMRT.IN]",Research.and.development.expenditure.(%.of.GDP).[GB.XPD.RSDV.GD.ZS],High-technology.exports.(%.of.manufactured.exports).[TX.VAL.TECH.MF.ZS],Individuals.using.the.Internet.(%.of.population).[IT.NET.USER.ZS],ICT.goods.exports.(%.of.total.goods.exports).[TX.VAL.ICTG.ZS.UN],ICT.goods.imports.(%.total.goods.imports).[TM.VAL.ICTG.ZS.UN],"ICT.service.exports.(%.of.service.exports,.BoP).[BX.GSR.CCIS.ZS]",Gini.index.[SI.POV.GINI],Ease.of.doing.business.score.(0.=.lowest.performance.to.100.=.best.performance).[IC.BUS.DFRN.XQ],Military.expenditure.(%.of.general.government.expenditure).[MS.MIL.XPND.ZS],Goods.Value.of.Trade.Balance.US.Dollars,Total.Score,Political.Rights,Civil.Liberties
Colombia,2018,1.8529032258064515,2.56,0.64,1133.59,7.63,14426.43,710890844417.81,12.84,5.03,18.13,81.88,76.75,12.2,0.31,7.22,64.13,0.21,9.9,5.38,50.4,69.24,8.75,-2053285048,70,31,39
Colombia,2019,1.478391959798995,3.19,1.31,1204.3,7.71,14616.14,733545907627.61,13.72,4.69,18.71,81.88,76.75,11.8,0.32,9.05,65.01,0.27,9.91,4.94,51.3,70.06,9.57,-1226640714,70,31,39
Croatia,2015,3.0214285714285714,2.52,3.37,1553.34,6.79,24927.03,104783383713.21,10.1,0.69,15.23,93.75,77.28,4.2,0.83,10.71,69.85,2.45,5.23,4.61,31.1,71.35,3.67,115965855,84,35,49
Croatia,2016,1.7450980392156863,3.56,4.29,1692.24,6.83,25995.19,108513001017.17,9.94,0.53,12.58,93.75,78.02,4.1,0.85,14.4,72.7,2.7,5.05,5.09,30.9,72.15,3.42,294651461,84,35,49
Croatia,2017,2.12,3.41,4.66,1804.07,6.76,27206.97,112215972260.05,8.62,0.69,18.54,93.75,77.83,4.1,0.85,8.73,67.1,2.51,5.02,5.21,30.4,72.61,3.68,453943304,84,35,49
Croatia,2018,2.3596491228070176,2.8,3.72,1989.77,6.78,28219.96,115358778286.87,8.6,0.78,18.54,93.75,78.07,4,0.95,8.84,75.29,2.33,4.81,5.78,29.7,72.95,3.42,188890636,84,35,49
Croatia,2019,1.2472222222222222,3.42,4,2167.81,6.98,29347.55,119305208471.89,8.51,0.66,20.53,93.75,78.42,4,1.08,8.29,79.08,2.33,4.89,5.74,28.9,73.62,3.5,271799697,84,35,49
Cuba,2015,2.5672669491525424,4.44,4.37,3180.36,12.81,6663.95,212232800909.81,15.26,0.69,48.86,64.38,77.77,4.5,0.43,5.3,37.31,7.8,13.89,6.69,26.8,62.09,13.69,-231196082,12,1,11
Cuba,2016,2.127620632279534,0.51,0.49,2493.63,12.22,6663.95,200347863521.28,14.94,0.44,48.86,64.38,77.64,4.4,0.34,4.45,42.98,7.46,13.89,7.74,26,62.09,15.32,-316969868,12,1,11
Cuba,2017,1.215359477124183,1.81,1.86,2517.68,11.71,6663.95,212232800909.81,13.56,0.65,48.86,64.38,77.53,4.3,0.43,4.45,57.15,7.8,13.89,6.69,26.8,73.58,29.36,-363064646,12,1,11
Cuba,2018,0.6451063829787234,2.25,2.32,2519.29,11.19,6663.95,200347863521.28,12.66,1.02,53.22,64.38,77.5,4.2,0.54,4.45,62.68,7.46,13.89,7.74,26,66.61,29.36,-351384079,12,1,11
Cuba,2019,-0.9981220657276996,-0.16,-0.06,2599.49,11.34,6663.95,212232800909.81,14.23,0.86,53.22,64.38,77.61,4.2,0.55,3.89,67.97,7.46,13.89,7.74,26.8,69.77,29.36,-363031505,12,1,11
El Salvador,2015,0.4714285714285714,2.4,2.05,579.72,7.63,8266.72,51510493991.93,14.42,0.85,32.14,86.25,71.81,13.3,0.14,4.98,26.8,0.28,5.39,7.43,40.6,62.4,3.9,-1522191302,56,25,31
El Salvador,2016,1.188235294117647,2.54,2.22,619.39,7.71,8450.25,52818377628.44,13.93,1.02,32.14,88.75,72.03,12.8,0.14,5.37,29,0.3,5.23,7.23,40,62.65,3.73,-1099426879,56,25,31
El Salvador,2017,1.7083333333333333,2.25,1.98,609.77,7.21,8617.92,54005533544.66,13.42,0.89,32.14,88.75,72.31,12.3,0.18,5.74,33.82,0.23,5.08,8,38,64.71,3.76,-1275630881,56,25,31
El Salvador,2018,-0.06190476190476192,2.41,2.25,625.99,7.09,8812.2,55308386859.5,13.23,0.66,30.95,88.75,72.56,11.9,0.17,6.13,43.8,0.24,5.27,7.71,38.6,64.92,4.15,-1171683106,56,25,31
El Salvador,2019,3.824390243902439,2.44,2.37,656.71,7.17,9021.43,56656513069.44,12.45,0.56,30.95,88.75,72.56,11.5,0.17,5.14,50.49,0.24,5.2,7.36,38.8,65.25,4.34,-1145203583,56,25,31
Estonia,2015,2.7180851063829787,1.85,1.79,1865.89,6.35,31038.8,40828660880.23,13.01,1.15,23.76,91.25,77.59,2.4,1.47,22.71,88.41,11.91,11.21,8.69,32.7,80.54,5.13,207676653,94,38,56
Estonia,2016,2.167391304347826,3.16,3.13,2030.03,6.43,32008.93,42117035737.15,13.09,1.06,23.76,97.5,77.64,2.3,1.24,21.89,87.24,12.53,11.53,9.44,31.2,80.7,5.25,159462910,94,38,56
Estonia,2017,2.8505434782608696,5.79,5.66,2241.85,6.59,33821.93,44556473262.69,12.65,1.36,26.73,97.5,78.09,2.1,1.28,17.93,88.1,9.28,9.4,10.61,30.4,80.77,5.12,269197679,94,38,56
Estonia,2018,2.418867924528302,3.78,3.42,2434.2,6.69,34979.87,46242579702.42,13.35,1.37,26.73,97.5,78.24,1.9,1.42,18.17,89.36,8.51,8.48,12.21,30.3,80.79,5.12,886451175,94,38,56
Estonia,2019,2.7590361445783134,3.74,3.35,2616.81,6.73,36153.43,47971916545.3,13.44,1.18,29.7,97.5,78.65,1.8,1.63,16.94,90.23,7.59,7.47,12.95,30.8,80.62,5.2,899054696,94,38,56
Ethiopia,2015,2.8068181818181817,10.39,7.46,63.36,3.82,1750.67,179394752299.83,27.1,12.19,38.76,71.88,63.65,43.2,0.14,6.19,13.86,0.54,7.49,3.13,35,43.78,4.07,-397811097,21,10,11
Ethiopia,2016,1.1666666666666665,9.43,6.5,67.64,3.6,1864.49,196317925147.11,23.01,11.23,38.76,71.88,64.39,41.3,0.21,6.83,15.37,1.26,5.75,2.4,42.7,44.06,3.82,-172272142,21,10,11
Ethiopia,2017,2.8970588235294117,9.56,6.62,69.81,3.45,1987.97,215094143811.3,26.51,9.88,38.76,71.88,64.84,39.6,0.27,5.83,18.62,2.65,3.83,2.17,42.8,46.15,3.75,-158800311,21,10,11
Ethiopia,2018,2.571590909090909,6.82,4,71.28,3.31,2067.46,229755278555.78,24,5.9,38.76,71.88,65.41,38,0.12,13.65,20,2.42,2.84,1.56,42.7,47.06,4.01,-234425612,21,10,11
Ethiopia,2019,2.7814814814814812,8.36,5.52,75.11,3.24,2181.66,248972206952.34,20.92,5.49,38.76,71.88,65.84,36.6,0.04,9.42,22,1.26,3.81,2.73,42.8,47.98,3.78,-56725822,21,10,11
Finland,2015,0.39375,0.54,0.21,4097.82,9.65,45072.59,246976655331.33,12.44,0.41,41.5,97.5,81.48,2,2.87,10.18,86.42,2.46,6.89,34.61,27.1,80.1,2.57,2718416167,100,40,60
Finland,2016,3.8875,2.81,2.52,4212.09,9.38,46206.79,253920299689.41,12.31,0.4,41.5,97.5,81.43,2,2.72,10.05,87.7,2.69,7.29,31.31,27.1,80.1,2.55,3049163662,100,40,60
Finland,2017,2.5073170731707317,3.19,2.95,4339.1,9.13,47570.13,262026475788.42,11.86,0.43,42,97.5,81.63,1.9,2.73,9.66,87.47,2.69,7.07,27.97,27.4,79.98,2.52,3376630754,100,40,60
Finland,2018,2.2099009900990096,1.14,1.01,4490.18,9.04,48048.52,265012838732.94,11.75,0.53,42,97.5,81.73,1.9,2.76,9.02,88.89,2.6,7.33,27.1,27.3,80.04,2.55,3642219439,100,40,60
Finland,2019,2.1759999999999997,1.22,1.11,4710.22,9.15,48583.43,268258580618.65,12.04,0.37,47,97.5,81.98,1.9,2.8,9.21,89.61,2.58,7.06,33.8,27.7,80.18,2.53,3943466309,100,40,60
France,2015,2.3941520467836255,1.11,0.75,4682.67,11.45,43345.79,2884587185274.82,9.62,0.04,26.17,100,82.32,3.2,2.23,28.18,78.01,4.02,6.67,6.74,32.7,76.15,3.3,5084692752,89,38,51
France,2016,1.4347607052896725,1.1,0.83,4930.49,11.47,43705.15,2916186811083.79,9.56,0.04,26.17,100,82.57,3.2,2.22,27.91,79.27,3.98,6.67,7.01,31.9,76.25,3.38,3688264983,89,38,51
France,2017,1.5857142857142856,2.29,1.99,5059.99,11.33,44577.06,2983008898740.32,9.65,0.04,38.99,100,82.58,3.3,2.2,26,80.5,3.93,6.51,6.77,31.6,76.01,3.38,5948669103,89,38,51
France,2018,1.083542039355993,1.87,1.5,5220.8,11.19,45245.96,3038643985600.27,9.72,0.04,39.58,100,82.68,3.4,2.2,25.92,82.04,3.96,6.14,7.29,32.4,76.78,3.31,10204901021,89,38,51
France,2019,1.0412322274881516,1.84,1.5,5492.53,11.06,45922.79,3094645337796.63,9.67,0.03,39.69,100,82.83,3.4,2.19,26.91,83.34,3.79,6.18,6.65,31.2,76.8,3.32,10689717056,89,38,51
Georgia,2015,1.005327868852459,3.02,2.86,830.73,7.42,12605.14,46957625778.73,11.12,0.54,11.33,79.38,73.3,9.3,0.3,5.79,47.57,1.04,4.79,1.46,36.5,78.3,7.29,-150030338,58,22,36
Georgia,2016,1.6858490566037736,2.91,2.84,954.52,8,12963.74,48322420424.54,12.67,0.58,16,79.38,73.57,9.1,0.29,3.45,58.46,0.45,4.64,1.7,36.6,80.79,7.34,-162538580,58,22,36
Georgia,2017,0.9897727272727272,4.84,4.83,892.01,7.06,13589.71,50662483514.4,12.95,0.48,16,79.38,73.57,8.9,0.27,2.97,59.71,0.56,5.7,2.25,37.9,83.01,7.14,-209692944,58,22,36
Georgia,2018,1.4322175732217572,4.84,4.88,967.11,7.11,14253.41,53116027002.79,12.95,0.47,16,79.38,73.34,8.8,0.28,3.12,62.72,0.45,5.07,1.88,36.4,83.5,6.98,-341083174,58,22,36
Georgia,2019,0.9745664739884393,4.98,5.16,970.2,6.66,14989.26,55762453626.52,13.36,0.63,14.77,85.63,73.47,8.6,0.28,2.56,68.85,0.4,4.45,2.47,35.9,83.73,6.14,-546529911,58,22,36
Germany,2015,1.9777414075286415,1.49,0.62,5356.61,11.18,51159.3,4179029631006.81,11,0.08,36.45,94.38,80.64,3.3,2.93,17.82,87.59,4.65,8.44,8.07,31.4,79.5,2.58,76892833400,94,39,55
Germany,2016,1.8935185185185184,2.23,1.41,5694.91,11.24,51879.67,4272221986254.43,10.91,0.06,36.45,94.38,80.99,3.3,2.94,18.08,84.17,4.71,8.5,8.72,31.4,79.55,2.59,70357762554,94,39,55
Germany,2017,1.0539515279241307,2.68,2.3,6028.25,11.33,53071.46,4386727409191.68,11.03,0.07,30.75,94.38,80.99,3.3,3.05,15.81,84.39,4.96,8.78,9.17,31.9,79.35,2.61,75094461714,94,39,55
Germany,2018,1.384322033898305,0.98,0.68,6500.02,11.45,53431.39,4429771408867.22,11.23,0.09,30.75,97.5,80.89,3.2,3.11,15.74,87.04,4.96,8.55,9.41,31.8,79.35,2.63,77909186817,94,39,55
Germany,2019,1.0137529137529138,1.06,0.83,6738.67,11.7,53874.32,4476576546258.33,11.37,0.09,30.89,97.5,81.29,3.2,3.17,16.38,88.13,4.9,8.37,9.38,31.7,79.71,2.8,73036266728,94,39,55
Greece,2015,1.866412213740458,-0.2,0.46,2148.73,8.07,28260.39,305802337733.1,7.16,0.07,19.67,97.5,81.04,3.8,0.97,12.91,66.83,3.07,4.89,2.54,36,66.92,4.81,678787067,86,35,51
Greece,2016,1.7849056603773583,-0.49,-0.07,2284.26,8.32,28239.92,304312550410.31,8.1,0.09,19.67,97.5,81.39,3.9,1.01,13.71,69.09,3.49,4.67,3.05,35,67.09,5.15,502711493,86,35,51
Greece,2017,2.11900826446281,1.09,1.29,2325.62,8.1,28604.86,307636097252.2,7.17,0.12,18.33,97.5,81.29,3.8,1.15,12.11,69.89,2.78,4.34,2.96,34.4,67.11,5.29,451722737,86,35,51
Greece,2018,2.3362637362637364,1.67,1.87,2360.42,7.96,29141.17,312768785993.5,7.42,0.11,18.67,97.5,81.79,3.7,1.21,12.95,72.24,3.11,4.44,2.79,32.9,67.41,5.6,803163670,86,35,51
Greece,2019,2.2184713375796177,1.88,1.99,2418.81,7.84,29721.59,318662418917.77,7.5,0.07,20.67,97.5,81.64,3.5,1.28,12.51,75.67,3.11,4.48,2.73,33.1,68.42,5.58,90825111,86,35,51
Guatemala,2015,1.2693548387096774,4.09,2.35,471.42,6.01,8125.66,126495484346.15,24.09,1.79,13.92,70.63,72.1,23.8,0.03,5.48,28.81,0.27,6.16,19.69,40.8,61.68,3.23,-2815910000,49,20,29
Guatemala,2016,1.5657894736842106,2.68,0.99,476.33,6.07,8206.05,129882783658.34,23.43,2.02,13.92,70.63,72.36,23,0.02,5.82,34.51,0.23,6.24,19.74,40,61.96,3.51,-3067851500,49,20,29
Guatemala,2017,1.7156862745098038,3.08,1.42,485.64,6.14,8322.22,133882980507.73,23.09,1.51,12.66,70.63,72.55,22.2,0.03,5.34,37.9,0.21,6.41,20.63,38.8,61.53,3,-3610184600,49,20,29
Guatemala,2018,1.603846153846154,3.41,1.77,502.32,6.12,8469.12,138444204157.75,23.75,1.21,12.66,70.63,72.73,21.5,0.03,5.31,41.5,0.21,6.14,20.01,38.6,62.53,2.82,-3529318900,49,20,29
Guatemala,2019,3.256701030927835,4,2.39,529.12,6.21,8671.7,143985177388.63,23.76,1.16,19.38,70.63,73.13,20.8,0.03,4.92,44.4,0.19,6.55,20.23,38.8,62.6,3.2,-3735545500,49,20,29
Honduras,2015,1.4875,3.84,1.98,360.97,7.48,5180.19,48147271125.42,24.64,1.58,25.78,75,72.49,17.5,0.01,1.31,27.1,0.17,8.36,8.31,49.2,56.13,6.42,-1903445676,48,22,26
Honduras,2016,1.4583333333333333,3.89,2.07,395.87,7.69,5287.25,50021631004.08,18.01,2.03,25.78,75,72.59,16.9,0.14,2.84,29.5,0.52,5.49,9.21,49.8,55.74,6.08,-1666125011,48,22,26
Honduras,2017,1.7054545454545456,4.84,3.03,388.78,6.99,5447.7,52444135530.23,19.67,1.74,16,75,72.69,16.3,0.04,3.12,31.7,0.45,5.16,9.95,49.4,55.89,6.41,-2356883129,48,22,26
Honduras,2018,-0.11044776119402987,3.84,2.08,419.45,7.22,5561.26,54460609798.37,23.16,1.08,21.09,75,72.81,15.8,0.04,1.96,36,0.07,5.18,8.18,48.9,55.97,6.12,-2886722233,48,22,26
Honduras,2019,3.335632183908046,2.65,0.94,435.68,7.28,5613.66,55905485859.09,20.12,0.93,21.09,75,72.88,15.2,0.04,1.96,39.39,0.14,5.32,6.28,48.2,56.27,6.31,-2287775790,48,22,26
Hungary,2015,-0.10000000000000003,3.71,3.95,1834.46,6.86,27528.31,270961885297.98,8.92,0.29,10.1,96.88,75.57,4.2,1.34,17.08,72.83,11.62,12.58,8.08,30.4,71.07,1.8,970970511,66,24,42
Hungary,2016,0.8432432432432432,2.2,2.5,1949.25,7,28217.35,276925761522.53,9.86,0.23,10.1,96.88,76.06,4,1.18,17.56,79.26,11.38,12.52,7.95,30.3,71.38,2.14,1189297635,66,24,42
Hungary,2017,-0.6076923076923078,4.27,4.55,1988.7,6.76,29501.12,288755963637.47,9.94,0.3,10.05,96.88,75.82,3.7,1.32,17.18,76.75,11.18,12.56,9.06,30.6,72.68,2.21,770744319,66,24,42
Hungary,2018,-0.011864406779661035,5.36,5.5,2083.19,6.55,31122.5,304240017826.25,10.08,0.38,12.56,96.88,76.07,3.5,1.51,16.81,76.07,11.34,12.48,9.37,29.6,73.24,2.43,1258686313,66,24,42
Hungary,2019,1.9742857142857142,4.86,4.91,2155.91,6.35,32649.14,319019366169.22,9.27,0.32,12.56,96.88,76.32,3.4,1.48,17.36,80.37,12.82,13.75,9.38,30,73.42,2.74,1018046192,66,24,42
India,2015,1.6122038444345104,8,6.72,196.5,3.6,5411.88,7159188945023.89,15.69,1.78,11.97,66.25,69.64,35,0.69,8.02,14.9,0.89,8.56,48.87,34.7,54.52,8.83,19699165360,66,33,33
India,2016,0.8171395483497395,8.26,6.98,204.65,3.5,5789.68,7750273455775.5,15.72,1.73,11.97,66.25,70.12,33.2,0.67,7.66,16.5,0.95,9.33,47.3,34.8,55.94,9.08,21376022414,66,33,33
India,2017,0.9977356181150551,6.8,5.57,181.53,2.94,6112.07,8276934253114.81,15.81,1.96,11.81,68.75,70.47,31.5,0.67,7.36,18.2,0.86,9.72,42.38,35.9,60.91,9.39,22001230000,66,33,33
India,2018,0.6498392282958199,6.45,5.3,195.57,2.95,6436.15,8811115285732.38,16.64,2.25,11.81,71.88,70.71,29.8,0.66,9.04,20.08,1.18,9.18,41.3,34.6,67.5,9.1,18611010000,66,33,33
India,2019,0.8783768444948922,3.74,2.68,211,3.01,6608.62,9140467595777.36,16.73,1.99,14.39,71.88,70.91,28.3,0.67,10.22,29.4,2,9.46,43.96,35.7,71.05,9.14,19270250000,66,33,33
Indonesia,2015,0.7929078014184398,4.88,3.72,299.66,2.92,10121.84,2622487705196.92,20.5,3.11,17.12,64.38,69.7,23.2,0.24,8.89,22.06,3.52,7.63,4.37,40.4,62.11,5.05,8650175774,58,30,28
Indonesia,2016,-0.02439024390243904,5.03,3.93,317.09,3.02,10519.3,2754479325709.95,21.22,2.61,17.12,64.38,69.8,22.4,0.25,8,25.45,3.37,7.97,4.16,39.3,64.66,4.71,8852853575,58,30,28
Indonesia,2017,0.13518518518518516,5.07,4.02,317.59,2.9,10941.92,2894125530220.37,16.12,3.1,19.82,64.38,69.94,21.6,0.24,8.45,32.34,2.99,7.98,3.94,38.8,66.87,5.22,9660278372,58,30,28
Indonesia,2018,0.8064516129032258,5.17,4.16,334.03,2.87,11397.43,3043876022674.53,16.56,4.36,19.82,64.38,70.34,20.8,0.23,8.21,39.9,2.88,7.7,3.93,38.4,68.18,4.32,8249915564,58,30,28
Indonesia,2019,0.6464285714285714,5.02,4.04,358.29,2.9,11857.79,3196656916889.19,17.35,3.38,17.39,64.38,70.52,20.1,0.27,8.09,47.69,3.01,8.06,4.17,37.6,69.58,4.45,8436145218,58,30,28
Iraq,2015,-0.5535309503051439,4.72,1.92,326.63,3.14,9371.21,353836526432.47,13,36.47,26.52,33.13,69.44,24.8,0.04,3.89,16.8,0.03,3.06,3.07,35,42.86,12.45,2018400716,29,16,13
Iraq,2016,-1.0361393323657475,13.79,11.02,330.97,3.49,10404.2,402621288208.15,14,31.9,26.52,45,68.99,24.1,0.04,3.89,37.67,0.3,5.18,2.28,39.3,44.14,8.38,4282552970,29,16,13
Iraq,2017,-1.6319494584837546,-1.82,-4.11,452.6,4.19,9976.85,395294585902.05,13.85,38,25.3,45,70.41,23.4,0.05,3.89,49.36,1.45,3.95,1.75,44.3,44.62,11.01,8867935316,29,16,13
Iraq,2018,-0.37714285714285717,2.63,0.18,448.39,4.24,9995.05,405706056270.42,13.77,44.54,25.23,45,71.51,22.7,0.04,7.03,43.3,0.11,2.05,2.58,38.4,44.65,8.84,9808179716,29,16,13
Iraq,2019,-0.23128342245989308,5.51,3.04,483.34,4.48,10299.32,428075838564.98,14,39.48,25.23,45,71.58,22.1,0.03,7.03,44.33,0.03,4.87,1.52,41.6,44.7,9.34,5272558729,29,16,13
Ireland,2015,1.0727272727272728,24.37,23.2,5077.48,7.32,71490.8,336146682031.35,12.94,0.02,16.27,95,81.45,3.2,1.18,28.34,83.49,6,8.99,42.48,31.8,79.8,1.18,18222003860,97,39,58
Ireland,2016,0.6782608695652174,2.01,0.86,5356.19,7.42,72106.8,342891983259.1,13.33,0.07,22.15,95,81.65,3.1,1.18,32.83,83.5,8.92,8.11,43.5,32.8,80.1,1.19,20627049481,97,39,58
Ireland,2017,1.2221238938053096,9.01,7.83,5582.93,7.06,77749.2,373770580497.35,13.33,0.13,22.15,97.5,82.16,3,1.26,29.03,84.11,7.87,7.5,42.45,31.4,80.1,1.17,19020295317,97,39,58
Ireland,2018,1.2923076923076922,8.53,7.19,5869.54,6.86,83340.39,405644021458.46,13.32,0.14,22.15,97.5,82.2,2.9,1.17,24.94,87,6.76,8.1,49.57,30.6,79.59,1.13,26486265695,97,39,58
Ireland,2019,1.8223529411764705,5.44,4.01,6010.07,6.68,86681.27,427714858466.09,13.61,0.08,22.15,97.5,82.7,2.9,1.23,25.98,87,8.8,9.71,53.05,30.8,79.58,1.14,36137088975,97,39,58
Israel,2015,1.3249488752556238,2.49,0.48,2645.22,7.1,37321.02,312753854239.32,15.49,0.23,26.67,80.63,82.05,3.2,4.26,22.9,77.35,14.33,11.46,43,39.7,73,14.49,10046500000,77,34,43
Israel,2016,1.324214659685864,4.52,2.49,2857.23,7.17,38251.3,326895583681.49,15.44,0.16,26.67,80.63,82.41,3.1,4.51,21.81,79.65,11.73,10.88,47.16,39,74.2,14.41,9524202000,77,34,43
Israel,2017,2.0681647940074908,4.28,2.27,2992.02,7.29,39121.3,340875586977.72,15.7,0.14,27.5,80.63,82.55,3,4.66,21.07,81.58,10.77,8.94,41.59,38.2,74.34,14.19,9188800000,77,34,43
Israel,2018,2.0109311740890687,4.07,2.08,3220.53,7.53,39936.77,354750320603.42,15.52,0.18,27.5,80.63,82.8,2.9,4.8,22.54,83.73,11.6,8.89,45.35,38.6,74.98,13.52,7046100000,77,34,43
Israel,2019,1.611800486618005,4.16,2.19,3326.25,7.46,40810.05,369494233444.03,15.74,0.1,23.33,80.63,82.8,2.8,5.14,23.09,86.79,9.99,8.78,47.66,38.6,76.68,13.13,3712000000,77,34,43
Italy,2015,1.8566523605150214,0.78,0.88,3264.64,8.86,40247.83,2444274082066.12,8.1,0.08,30.95,94.38,82.54,3,1.34,8.15,58.14,1.9,5.19,8.44,35.4,71.69,2.4,24124951312,90,36,54
Italy,2016,1.5906716417910447,1.29,1.47,3481.57,8.73,40837.74,2475889856374.81,7.77,0.05,30.95,94.38,83.24,2.9,1.37,8.29,61.32,1.86,5.18,8.54,35.2,71.83,2.72,25418619395,90,36,54
Italy,2017,1.2340350877192983,1.67,1.82,3616.67,8.68,41581.12,2517184209191.25,8.3,0.07,30.95,94.38,82.95,2.8,1.37,7.8,63.08,1.89,5.09,8.1,35.9,73.19,2.78,28803783986,90,36,54
Italy,2018,0.437007874015748,0.93,1.12,3855.1,8.68,42045.92,2540488576005.39,8.8,0.11,35.71,97.5,83.35,2.7,1.42,7.48,74.39,1.99,4.93,7.64,35.2,73.04,2.81,31185498578,90,36,54
Italy,2019,1.2497536945812808,0.48,1.65,3998.01,8.67,42739.05,2552764174037.99,8.45,0.09,35.71,97.5,83.5,2.6,1.46,7.76,67.85,1.97,5,7.33,34.6,72.85,2.71,31934825498,90,36,54
Japan,2015,2.273924877517692,1.56,1.67,4367.5,10.75,40402.58,5136824615194.47,8.37,0.03,9.47,78.75,83.79,2,3.24,18.02,91.06,8.52,12.79,2,32.7,77.53,2.52,58049621766,96,40,56
Japan,2016,2.1919369786839664,0.75,0.81,4303.92,10.66,40727.97,5175547373033.96,8.2,0.02,9.47,78.75,83.98,2,3.11,17.59,93.18,8.31,13.01,2.2,31.9,77.94,2.48,61125343477,96,40,56
Japan,2017,2.665131136516476,1.68,1.76,4398.02,10.66,41444.22,5262254961496.86,8.15,0.04,10.11,78.75,84.1,1.9,3.17,17.57,91.73,8.35,13.01,2.71,31.9,78.01,2.47,61239997008,96,40,56
Japan,2018,2.3879491431730235,0.58,0.71,4531.75,10.75,41739.2,5292990112343.87,8.13,0.03,10.11,78.75,84.21,1.9,3.22,17.27,88.75,8.11,11.94,2.52,32.5,78.04,2.6,57030465531,96,40,56
Japan,2019,2.929757607013925,-0.24,-0.1,4587.03,10.74,41697.41,5280268366098.9,8.18,0.09,10.11,78.75,84.36,1.8,3.2,17,92.73,8,12.25,3.56,31.2,78,2.66,59147613121,96,40,56
Jordan,2015,-2.7144385026737967,2.5,-6.53,706.16,7.46,9912.71,94113737256.59,11.34,1.4,12,31.88,75.01,15,0.22,2.58,54.22,1.78,4.4,0.7,36.5,56.74,12.8,151260703,33,11,22
Jordan,2016,1.6040650406504064,1.99,-2.82,676,7.16,9633.1,95990535352.49,12.15,1.12,15.38,31.88,75.22,14.6,0.7,3.38,56.15,3.18,4.79,0.68,36.6,57.02,15.61,137882740,33,11,22
Jordan,2017,1.547945205479452,2.47,-0.04,798.47,7.98,9629.1,98364955818.79,11.2,0.87,15.38,31.88,75.5,14.2,0.24,1.81,64.5,3.39,4.45,0.36,37.9,59.93,16.24,-433404225,33,11,22
Jordan,2018,2.16,1.92,-0.46,798.11,7.78,9584.51,100252649208.89,9.83,0.79,15.38,31.88,75.77,13.8,0.18,1.51,65.2,1.99,4.74,0.21,36.4,61.28,15.01,-33778167,33,11,22
Jordan,2019,1.622429906542056,1.93,-0.35,797.45,7.58,9551.17,102184890723.87,9.86,0.03,15.38,40.63,76.04,13.4,0.2,1.37,64.5,2.14,4.96,0.17,38.8,68.97,15.07,311267184,33,11,22
