Source.Country,Event.Date,affinity,GDP.growth.(annual.%).[NY.GDP.MKTP.KD.ZG],GDP.per.capita.growth.(annual.%).[NY.GDP.PCAP.KD.ZG],"Current.health.expenditure.per.capita,.PPP.(current.international.$).[SH.XPD.CHEX.PP.CD]",Current.health.expenditure.(%.of.GDP).[SH.XPD.CHEX.GD.ZS],"GDP.per.capita,.PPP.(constant.2017.international.$).[NY.GDP.PCAP.PP.KD]","GDP,.PPP.(constant.2017.international.$).[NY.GDP.MKTP.PP.KD]","Government.expenditure.on.education,.total.(%.of.government.expenditure).[SE.XPD.TOTL.GB.ZS]",Total.natural.resources.rents.(%.of.GDP).[NY.GDP.TOTL.RT.ZS],Proportion.of.seats.held.by.women.in.national.parliaments.(%).[SG.GEN.PARL.ZS],Women.Business.and.the.Law.Index.Score.(scale.1-100).[SG.LAW.INDX],"Life.expectancy.at.birth,.total.(years).[SP.DYN.LE00.IN]","Mortality.rate,.infant.(per.1,000.live.births).[SP.DYN.IMRT.IN]",Research.and.development.expenditure.(%.of.GDP).[GB.XPD.RSDV.GD.ZS],High-technology.exports.(%.of.manufactured.exports).[TX.VAL.TECH.MF.ZS],Individuals.using.the.Internet.(%.of.population).[IT.NET.USER.ZS],ICT.goods.exports.(%.of.total.goods.exports).[TX.VAL.ICTG.ZS.UN],ICT.goods.imports.(%.total.goods.imports).[TM.VAL.ICTG.ZS.UN],"ICT.service.exports.(%.of.service.exports,.BoP).[BX.GSR.CCIS.ZS]",Gini.index.[SI.POV.GINI],Ease.of.doing.business.score.(0.=.lowest.performance.to.100.=.best.performance).[IC.BUS.DFRN.XQ],Military.expenditure.(%.of.general.government.expenditure).[MS.MIL.XPND.ZS],Goods.Value.of.Trade.Balance.US.Dollars,Total.Score,Political.Rights,Civil.Liberties
Kazakhstan,2015,2.374418604651163,1.2,-0.27,704.96,3.04,24290.42,426122084210.95,12.19,9.47,26.17,72.5,71.97,10.6,0.17,43.43,70.83,0.19,4.89,2.31,26.8,70.92,4.43,-1049954101,23,5,18
Kazakhstan,2016,1.9416666666666667,1.1,-0.33,813.48,3.42,24210.86,430809427136.85,13.84,11.49,27.1,69.38,72.41,9.8,0.14,32.1,74.59,0.16,5.2,2.04,27.2,74.85,4.34,-664027281,23,5,18
Kazakhstan,2017,1.7446428571428572,4.1,2.69,757.16,3.05,24862.97,448472613650.92,11.42,15.42,27.1,69.38,72.95,9.4,0.13,24.21,76.43,0.13,5.85,1.79,27.5,76.88,3.45,-791096247,23,5,18
Kazakhstan,2018,2.2715686274509803,4.1,2.74,735.6,2.82,25544.34,466859990810.03,13.88,21.57,27.1,69.38,73.15,9.1,0.12,23.47,78.9,0.11,5.99,1.67,27.8,78.04,4.43,-542316985,23,5,18
Kazakhstan,2019,2.896774193548387,4.5,3.16,765.49,2.79,26351.8,487868690396.88,14.11,19.03,27.1,69.38,73.18,9.1,0.12,29.72,81.88,0.12,5.63,1.7,27.5,79.56,5.04,-461243636,23,5,18
Kenya,2015,2.390485829959514,4.97,2.68,175.47,5.22,4163.92,195086070317.09,16.66,2.7,19.71,78.13,61.89,33.1,0.12,4.37,16.59,0.54,4.17,11.86,40.8,58.01,4.85,-871539264,52,22,30
Kenya,2016,2.0156626506024096,4.21,1.94,186.89,5.14,4244.86,203306055187.48,17.35,2.65,19.71,80.63,62.16,32.2,0.03,7.59,16.6,1.58,5.38,10.84,40,62.79,4.88,-46075310,52,22,30
Kenya,2017,0.14999999999999997,3.84,1.6,167.55,4.14,4312.91,211108856550.07,17.71,2.32,21.78,80.63,62.48,31.6,0.04,3.35,17.83,0.38,4.79,10.18,38.8,65.41,4.93,-99580875,52,22,30
Kenya,2018,1.5499999999999998,5.65,3.52,185.41,4.31,4464.81,223032171628.64,19.04,1.26,21.78,80.63,62.68,30.6,0.03,3.61,19.5,0.34,3.82,10.41,38.6,70.98,4.95,-59801276,52,22,30
Kenya,2019,1.431578947368421,5.11,3.05,207.62,4.59,4601.21,234438391189.46,18.52,1.24,21.78,80.63,62.94,29.7,0.03,4.59,22.67,0.42,3.81,11.23,40.8,73.22,4.6,-82701365,52,22,30
Kuwait,2015,1.0945945945945945,0.59,-3.19,1990.74,4.21,53808.13,210322134913.32,9.51,37.86,1.54,29.38,79.56,7.8,0.1,0.13,82,0.15,8.23,44.71,31.3,60.66,9.2,-883227755,37,14,23
Kuwait,2016,-0.605,2.93,-0.62,2114.07,4.73,53476.12,216475883430.82,10.52,32.98,2,29.38,79.7,7.7,0.08,0.15,85.6,0.14,6.53,46.19,32.4,59.97,10.96,-926543669,37,14,23
Kuwait,2017,2.1382716049382715,-4.71,-6.49,2366.48,4.65,50007.3,206275309887.73,11.14,37.44,3.08,29.38,79.78,7.6,0.08,0.2,98,0.26,8.11,43.28,27.5,61.79,10.91,-1089156606,37,14,23
Kuwait,2018,2.3574468085106384,2.43,-2.13,2636.89,5.1,48943.01,211296012291.51,11.75,45.74,3.08,29.38,79.72,7.6,0.06,4.12,99.6,0.2,7.17,40.21,27.8,62.56,10.32,-896492711,37,14,23
Kuwait,2019,1.180851063829787,-0.55,-3.33,2861.19,5.5,47314.8,210129744326.84,12.83,41.03,4.62,26.25,79.69,7.6,0.19,0.9,99.54,0.14,7.39,54.42,26.6,67.4,10.37,-982322894,37,14,23
Latvia,2015,2.776271186440678,3.89,4.74,1405.4,5.65,26628.35,52658290346.93,14.13,0.97,18,100,74.48,4.3,0.62,18.92,79.2,11.36,10,8.25,34.2,79.13,2.77,75767222,88,37,51
Latvia,2016,2.6812227074235806,2.37,3.31,1631.07,6.14,27509.34,53905562377.42,12.89,0.97,18,100,74.58,4,0.44,17.24,79.84,10.47,9.97,11.49,34.3,80.6,4.01,68806699,88,37,51
Latvia,2017,2.7537037037037035,3.31,4.23,1703.6,5.97,28673.56,55691171159.27,11.97,1.17,16,100,74.63,3.8,0.51,17.72,80.11,9.23,9.25,12.52,35.6,79.99,4.37,164838294,88,37,51
Latvia,2018,2.2775956284153005,3.99,4.81,1899.7,6.19,30051.4,57914281683.92,11.15,0.98,31,100,74.78,3.6,0.64,20.55,83.58,8.44,8.24,14.61,35.1,80.32,5.42,293869563,88,37,51
Latvia,2019,2.6010309278350516,2.57,3.29,2098.45,6.58,31038.68,59402507231.89,11.76,1.13,30,100,75.39,3.4,0.64,17.22,86.14,8.94,8.58,15.16,34.5,80.28,5.36,68410851,88,37,51
Lebanon,2015,1.5392307692307692,0.46,-1.49,1117.19,7.41,16611.72,106297400802.52,6.3,0,3.13,52.5,79.23,8.1,0.12,2.19,74,0.82,2.25,4.04,36.5,54.71,16.82,-1245060310,43,14,29
Lebanon,2016,0.6755102040816326,1.55,3.83,1225.22,7.91,17248.19,107949846419.03,7.15,0,3.13,52.5,79.51,7.9,0.21,2.82,76.11,0.83,2.3,4.32,36.6,54.47,18.02,-1358085033,43,14,29
Lebanon,2017,0.07542857142857141,0.78,3.25,1245.02,7.79,17808.08,108794029331.9,7.15,0,3.13,52.5,79.65,7.7,0.24,7.61,78.18,0.91,2.34,4.22,36.2,54.35,15.06,-1383795956,43,14,29
Lebanon,2018,1.320675105485232,-1.7,0.91,1385.16,8.67,17970.94,106942164772.56,8.05,0,4.69,52.5,79.73,7.6,0.18,2.35,80.9,0.68,3.07,4.8,36.4,54.42,15.64,-1381766457,43,14,29
Lebanon,2019,0.40857142857142853,-7.16,-4.44,1288.81,8.65,17172.2,99288049817.8,8.14,0,4.69,52.5,79.24,7.4,0.05,3.89,80.9,0.83,2.34,4.16,35.9,54.33,15.21,-1628856794,43,14,29
Liberia,2015,2.208670520231214,-0.02,-2.03,133.6,10.64,1581.06,7292346348.39,11.02,19.45,10.96,63.75,59.15,64.6,0.04,4.45,10,0.27,3.4,6.32,35.3,39.96,1.29,-113926590,60,27,33
Liberia,2016,2.036,-1.55,-3.52,135.06,9.85,1525.46,7178953380.43,11.02,20.11,10.96,78.75,60.42,63.2,0.04,7.03,15.7,0.95,4.9,10.35,35.3,39.98,1.27,-350787218,60,27,33
Liberia,2017,1.4679012345679012,2.46,0.52,139.9,9.09,1533.41,7355207879.35,8.34,21.32,9.86,78.75,60.55,62.1,0.04,7.03,16.3,0.21,4.69,10.18,38,43.58,1.23,-97627066,60,27,33
Liberia,2018,0.5866666666666667,1.16,-0.76,138.61,9.04,1521.73,7440349935.94,8.15,13.09,12.33,81.25,60.85,60.9,0.04,4.45,18.9,0.38,4.79,10.41,35.3,43.54,1.27,-18961453,60,27,33
Liberia,2019,1.255,-2.47,-4.34,126.02,8.47,1455.64,7256774357.91,13.72,14.24,12.33,81.25,61.1,59.6,0.04,4.45,22,0.19,4.75,10.84,40.8,43.23,1.25,-39491108,60,27,33
Libya,2015,-0.48333333333333334,-0.84,-2.36,324.62,6.16,19108.94,118327070778.13,13.77,28.01,15.96,50,71.7,11.4,0.05,3.89,43.3,0,3.02,3.52,26,32.61,21.92,150792850,10,1,9
Libya,2016,-1.530188679245283,-1.49,-2.9,322.55,5.24,18554.48,116562883827.05,16.86,22.07,15.96,50,71.76,10.9,0.17,1.06,74.88,0,3.57,19.88,26.8,32.48,13.35,553806766,10,1,9
Libya,2017,0.5791666666666666,32.49,30.5,322.55,5.48,24212.91,154436265462.74,18.94,38.11,15.96,50,72.48,10.6,0.18,0.73,70.4,0,2.98,19.91,27.5,32.51,13.43,609771901,10,1,9
Libya,2018,0.3833333333333333,7.94,6.28,322.55,5.48,25734.17,166700617401.44,16.86,43.79,15.96,50,72.79,10.2,0.15,1.41,70.4,0,8.31,19.9,26.8,32.74,10.98,709042111,10,1,9
Libya,2019,1.2916666666666667,-11.2,-12.43,324.62,4.97,22535.45,148037325396.09,14.09,44.97,15.96,50,72.46,9.9,0.05,3.89,44.33,0,3.02,12.42,26.8,32.69,9.34,363245005,10,1,9
Lithuania,2015,2.3389312977099235,2.02,2.99,1861.01,6.49,30748.2,89320742945.65,12.29,0.36,23.4,93.75,74.32,4,1.04,12.78,71.38,3.95,5.1,3.99,37.4,78.99,3.31,706263574,89,38,51
Lithuania,2016,2.236125654450262,2.52,3.83,2038.2,6.64,31925.8,91570579072.68,12.03,0.34,21.28,93.75,74.67,3.8,0.84,12.64,74.38,3.86,5.5,4.38,38.4,79.22,4.44,934848084,89,38,51
Lithuania,2017,2.2680451127819548,4.28,5.75,2178.09,6.48,33761.87,95492177900.25,11.77,0.41,21.28,93.75,75.48,3.6,0.9,12.58,77.62,4.08,5.76,5.86,37.3,80.63,5.28,1132683275,89,38,51
Lithuania,2018,2.340084388185654,3.99,4.99,2443.35,6.53,35446.71,99305476902.73,11.74,0.38,21.28,93.75,75.68,3.3,0.94,12.1,79.72,3.48,4.89,5.74,35.7,80.96,5.93,1192931643,89,38,51
Lithuania,2019,2.3793650793650793,4.63,4.9,2796.82,7.01,37184.45,103898457632.23,11.75,0.33,21.28,93.75,76.28,3.1,0.99,12.03,81.58,3.44,5.08,5.72,35.3,81.62,5.91,695090043,89,38,51
Malaysia,2015,1.2344,5.09,3.53,946.98,3.82,24151.26,750351436891.77,19.81,6.71,10.36,50,75.09,7,1.28,48.47,71.06,30.05,24.01,7.6,41.1,78.61,6.09,4686245649,53,22,31
Malaysia,2016,1.0153846153846153,4.45,2.93,941.55,3.69,24859.8,783740435547.32,20.94,5.09,10.36,50,75.29,7,1.42,49.05,78.79,30.53,24.7,7.24,36.9,78.27,6.1,5954320634,53,22,31
Malaysia,2017,-1.1363636363636365,5.81,4.33,987.58,3.7,25935.14,829297091479.3,21.32,6.31,10.36,50,75.48,6.9,1.42,51.12,80.14,31.02,25.22,7.22,41.1,78.77,5.02,4588412382,53,22,31
Malaysia,2018,-0.8923076923076924,4.84,3.47,1058.13,3.75,26835.81,869460670911.98,19.64,8.07,13.9,50,75.64,6.9,1.04,53.18,81.2,33.14,25.05,7.04,41.2,81.34,4.21,6433128388,53,22,31
Malaysia,2019,-2.216,4.41,3.12,1132.99,3.83,27674.4,907831624100.44,17.69,6.57,14.41,50,75.76,6.7,1.42,51.59,84.19,32.5,24.15,7.29,37.6,81.47,3.8,6573355584,53,22,31
Mexico,2015,-0.90859375,3.29,2.09,1047.35,5.72,19542.89,2348076207005.29,19.02,2.2,42.37,88.75,74.68,13.9,0.43,19.57,57.43,16.02,16.35,0.7,46.7,71.64,1.7,110848383640,60,27,33
Mexico,2016,1.1701724137931033,2.63,1.47,1073.13,5.55,19830.96,2409843112983.73,17.94,1.98,42.4,88.75,74.41,13.5,0.39,20.64,59.54,16,16.43,0.44,47.7,72.37,1.81,112291995360,60,27,33
Mexico,2017,0.8898345153664302,2.11,1.02,1076.31,5.46,20032.41,2460766209923.96,17.58,2.49,42.6,88.75,74.14,13.1,0.33,21.17,63.85,15.94,15.05,0.29,46.7,72.54,1.7,120640704840,60,27,33
Mexico,2018,2.6079646017699116,2.19,1.23,1089.61,5.38,20278.22,2514779898431.96,16.58,2.97,48.2,88.75,74.02,12.6,0.31,20.89,65.77,15.05,15.16,0.24,46.7,72.31,1.86,129503601920,60,27,33
Mexico,2019,2.1331658291457285,-0.2,-1.05,1110.94,5.43,20064.5,2509774285066.56,17.94,2.33,48.2,88.75,74.2,12.2,0.28,20.41,70.07,14.83,15.83,0.23,46.7,72.36,2.02,152698207280,60,27,33
Morocco,2015,0.4142857142857142,4.34,3.02,361.25,5.07,7687.69,270393633307.69,4.65,2.86,16.96,73.13,72.92,20.3,0.12,3.7,57.08,2.21,4.02,9.79,40.6,67.4,10.42,-1488549796,37,13,24
Morocco,2016,1.8384615384615384,0.52,-0.72,378.43,5.24,7632.19,271802885742.3,14.55,3.14,20.51,73.13,73.28,19.2,0.03,3.74,58.27,2.25,3.94,9.39,36.6,69.24,10.44,-1858004577,37,13,24
Morocco,2017,0.9,5.06,3.79,388.71,5.23,7921.62,285550398889.94,13.66,3.55,20.51,73.13,73.66,18.3,0.18,3.86,61.76,2.14,3.95,8.61,37.9,69.21,10.59,-2074732533,37,13,24
Morocco,2018,1.617391304347826,3.07,1.9,413.17,5.33,8072.09,294304349946.66,14.55,2.94,20.51,75.63,73.99,17.5,0.12,4.02,64.8,2.1,3.94,8.94,36.4,71.67,10.49,-2555404083,37,13,24
Morocco,2019,2.6865384615384613,2.89,1.8,424.5,5.31,8217.6,302812614423.12,15.47,0.34,20.51,75.63,74.27,16.7,0.12,4.85,84.12,2.43,4.03,8.2,35.9,73.38,10.47,-2740828800,37,13,24
Myanmar,2015,1.9848484848484849,3.28,2.45,224.89,5.48,3748.29,192976988566.37,8.73,6.97,12.69,58.75,65.56,40.7,0.09,0.47,10.9,0.04,3.46,9.36,38.1,42.12,17.77,-142422264,9,0,9
Myanmar,2016,1.9349112426035502,10.51,9.64,206.13,5.11,4109.56,213254587482.14,9.68,6.46,9.93,58.75,65.69,39.4,0.09,7.53,16,1.64,3.08,5.79,38.1,42.67,17.45,-78707101,9,0,9
Myanmar,2017,0.9767857142857143,5.75,4.95,214.63,5.08,4312.95,225516863812.2,9.93,7.64,10.16,58.75,65.84,38.1,0.03,6.03,23.62,0.19,3.75,2.96,30.7,42.97,17.54,-58159723,9,0,9
Myanmar,2018,-0.3363636363636364,6.4,5.64,222.52,4.9,4556.28,239961167803.76,10.39,7.12,10.16,58.75,66.47,37,0.06,3.62,28.7,0.55,2.89,1.41,35.1,43.48,11.22,-17329786,9,0,9
Myanmar,2019,0.7636363636363636,6.75,6,226.83,4.68,4829.54,256159650802.76,10.56,5.58,11.32,58.75,66.61,35.8,0.09,2.76,34.9,0.59,3.08,2.24,38.1,46.83,10.81,15892923,9,0,9
Netherlands,2015,1.6870967741935483,1.96,1.51,5203.8,10.32,52974.12,897377449761.46,12.21,0.43,37.33,97.5,81.51,3.5,2.15,24.05,91.72,10.65,13.08,8.68,28.2,75.52,2.59,-19912695697,97,39,58
Netherlands,2016,0.5707317073170731,2.19,1.65,5398.93,10.29,53847.83,917045394441.44,12.81,0.26,37.33,97.5,81.56,3.5,2.15,23.99,90.41,10.74,13.27,9.87,28.2,75.57,2.72,-17988322028,97,39,58
Netherlands,2017,0.525,2.91,2.3,5602.59,10.11,55088.63,943739691874.96,12.42,0.31,36,97.5,81.76,3.5,2.18,22.9,93.2,10.49,13.55,9.32,28.5,76.08,2.78,-16358518054,97,39,58
Netherlands,2018,-0.44871794871794873,2.36,1.76,6009.47,10.03,56060.91,966020584715.91,12.91,0.37,36,97.5,81.81,3.5,2.14,22.49,91.89,10.18,13.19,9.11,28.1,76.1,2.93,-15010837598,97,39,58
Netherlands,2019,0.5254545454545454,1.96,1.29,6248.15,10.13,56784.04,984911971364.29,12.51,0.25,31.33,97.5,82.11,3.5,2.18,23.03,93.29,10.27,13.54,9.24,29.2,76.1,3.21,-15703763450,97,39,58
New Zealand,2015,3.2390243902439027,3.74,1.65,3475.54,9.28,41020.31,189079028788.09,16.37,1.3,31.4,91.88,81.46,4.6,1.23,10.11,85.2,1.08,7.84,4.33,33.3,87.13,2.97,-235543884,99,40,59
New Zealand,2016,2.390322580645161,3.77,1.46,3734.82,9.24,41620.35,196202482341.06,16.83,1.03,31.4,94.38,81.61,4.4,1.35,10.88,86.5,1.03,7.52,4.54,33.1,87.17,3.09,-268636294,99,40,59
New Zealand,2017,0.377027027027027,3.58,1.44,3875.54,9.02,42218.54,203223153144.15,16.64,1.51,38.33,94.38,81.66,4.3,1.35,9.25,87.7,1.02,7.57,4.19,32.6,87.02,3.2,-500907757,99,40,59
New Zealand,2018,1.8694736842105262,3.36,1.52,4095.71,9.21,42862.07,210049865029.68,16.08,1.45,38.33,94.38,81.86,4.2,1.35,9.81,89,1.04,7.29,4.24,33.7,87,3.35,-545721348,99,40,59
New Zealand,2019,0.8307692307692307,2.19,0.58,4439.35,9.74,43110.37,214655160463.61,13.48,1.52,40.83,94.38,81.71,4.1,1.41,9.87,90.2,1.03,7.42,5.04,30.2,86.76,3.59,-464519332,99,40,59
Nigeria,2015,1.8015105740181268,2.65,0.08,194.37,3.58,5429.1,998931446583.03,9.26,5.07,5.56,63.13,51.84,79.3,0.25,11.91,24.5,0,4.7,2.44,35.9,48.37,3.78,-3140968898,43,20,23
Nigeria,2016,1.308171206225681,-1.62,-4.05,190.95,3.65,5209.07,982780034192.26,6.65,4.79,5.56,63.13,52.04,78.3,0.21,2.35,25.67,0.03,3.93,3.14,35.3,48.47,4.44,920932489,43,20,23
Nigeria,2017,0.9336,0.81,-1.71,194.81,3.75,5120.01,990700126987.35,6.12,8.57,5.56,63.13,52.31,77.1,0.24,2.33,28,0,3.27,5.77,35.1,52.03,3.59,2968228144,43,20,23
Nigeria,2018,1.4024896265560165,1.92,-0.59,163.21,3.09,5089.78,1009748886411.97,5.94,11.48,5.56,63.13,52.55,75.5,0.25,1.93,31.9,0,3.08,4.79,35.1,53.4,3.95,1038330043,43,20,23
Nigeria,2019,1.1564705882352941,2.21,-0.26,162.31,3.03,5076.37,1032048476445.27,5.85,9.36,3.38,63.13,52.91,73.9,0.03,1.48,33.6,0,3.72,4.28,35.9,56.88,3.67,-531999385,43,20,23
Norway,2015,1.171875,1.97,0.96,6142.44,10.13,62987.52,326817467916.11,15.61,5.33,39.64,96.88,82.3,2.2,1.94,22.26,96.81,1.08,6.62,5.27,27.5,81.83,3.11,-179451792,100,40,60
Norway,2016,0.914074074074074,1.07,0.19,6271.01,10.59,63104.08,330319509832.65,15.84,4.12,39.64,96.88,82.41,2.1,2.04,20.95,97.3,1.11,6.88,5.67,28.5,82.36,3.21,-981160863,100,40,60
Norway,2017,1.637878787878788,2.32,1.5,6630.84,10.32,64050.76,337993790660.97,15.94,5.9,41.42,96.88,82.61,2.1,2.1,21.6,96.36,1.08,6.5,5.64,27,82.66,3.46,-1029353940,100,40,60
Norway,2018,1.5094117647058822,1.12,0.45,7009.25,10.02,64341.26,341775361449.66,15.92,8.06,41.42,96.88,82.76,2,2.05,21.12,96.49,0.92,6.67,5.75,27.6,82.92,3.59,-813072784,100,40,60
Norway,2019,1.3146341463414635,0.75,0.07,7217.39,10.52,64385.01,344324316009.16,15.67,6.93,40.83,96.88,82.96,1.9,2.15,22.49,98,1.13,6.62,6.34,27.7,82.63,3.68,-2274834826,100,40,60
Pakistan,2015,0.9668055555555555,4.73,3.38,117.51,2.69,4552.61,960460018888.77,13.19,1.23,20.59,46.88,65.7,62.2,0.25,1.6,11,0.24,4.9,13.38,31.3,50.37,17.96,1744813059,37,15,22
Pakistan,2016,0.737037037037037,5.53,4.26,127.58,2.89,4746.72,1013542107027.34,15.06,0.86,20.59,46.88,65.88,60.6,0.24,1.96,12.39,0.3,4.95,17.29,32.4,52.47,18.03,1422920322,37,15,22
Pakistan,2017,0.698343685300207,4.43,3.05,132.67,2.9,4891.72,1058468637040.17,14.54,0.98,20.59,50,66.3,59,0.24,2.18,13.78,0.2,4.69,15.94,32.4,53.02,17.72,778469171,37,15,22
Pakistan,2018,0.4248508946322067,6.15,4.53,155.46,3.2,5113.43,1123582479821.53,12.19,1.23,20.23,52.5,66.48,57.4,0.24,2.17,15.34,0.16,3.93,19,29.6,55.46,19.09,868353647,37,15,22
Pakistan,2019,2.0416815742397136,2.5,0.86,165.55,3.38,5157.55,1151645490770.2,11.59,1.14,20.23,52.5,66.76,55.9,0.2,2.3,17.07,0.07,4.75,22.01,32.4,60.95,18.7,1425679307,37,15,22
Panama,2015,2.559090909090909,5.73,3.91,1724,6.81,28512.92,112828466281.62,7.86,0.13,18.31,76.88,77.47,14.6,0.12,0,51.21,7.22,8.09,2.41,50.8,64.73,4.25,-3008260362,83,35,48
Panama,2016,2.52258064516129,4.95,3.15,2037.56,7.32,29410.64,118417098761.65,7.47,0.13,18.31,76.88,77.65,14.1,0.14,1.16,54,8.71,9.25,2.45,50.4,64.72,4.49,-2865502869,83,35,48
Panama,2017,1.125,5.59,3.79,2103.31,6.91,30526.38,125037975047.5,8.68,0.12,18.31,79.38,77.8,13.7,0.15,0.29,59.95,11.12,7.83,2.21,49.9,66.46,5.29,-2973765192,83,35,48
Panama,2018,1.8580645161290323,3.69,1.96,2308.35,7.28,31125.62,129646162013.63,8.68,0.1,18.31,79.38,77.86,13.2,0.15,0.13,61.81,7.22,8.09,2.16,49.2,66.87,5.6,-3176473554,83,35,48
Panama,2019,0.711764705882353,2.98,1.34,2490.95,7.58,31543.61,133509322050.18,10.09,0.32,21.13,79.38,77.81,12.8,0.15,0.3,63.63,7.22,8.09,2.17,49.8,66.56,7.04,-3175916144,83,35,48
Peru,2015,1.54,3.25,2.05,580.98,4.98,12015.19,369008781843.16,17.57,3.87,22.31,92.5,75.62,12.8,0.12,5.31,40.85,0.15,9.58,2.12,43.4,67.22,7.73,-3234440068,70,29,41
Peru,2016,0.9329545454545454,3.95,2.55,606.99,4.97,12321.32,383596875076.52,17.87,4.42,27.69,95,75.79,12.5,0.12,4.8,45.46,0.1,9.69,1.91,43.6,67.52,6.2,-1095046791,70,29,41
Peru,2017,1.8597826086956522,2.52,0.99,624.02,4.92,12442.75,393259049121.63,18.24,5.94,27.69,95,75.88,12.2,0.12,5.12,50.45,0.09,8.86,1.65,43.3,67.76,5.87,-1554440411,70,29,41
Peru,2018,1.8213333333333332,3.97,2.04,690.16,5.2,12696.24,408868882462.97,17.13,5.94,27.69,95,76.01,11.9,0.13,4.68,55.05,0.08,8.31,1.7,42.4,68.27,5.49,-1722690737,70,29,41
Peru,2019,1.4212121212121211,2.24,0.31,711.63,5.22,12735.17,418030128535.98,17.76,4.15,30,95,76.16,11.6,0.16,4.08,59.95,0.06,8.33,1.68,41.6,68.7,5.6,-3373564712,70,29,41
Philippines,2015,1.6621951219512194,6.35,4.59,280.16,3.9,7235.08,745440312681.17,16.34,0.79,27.24,78.75,71.27,23.4,0.16,4.98,36.9,42.91,27.47,11.91,44.6,58.23,6.07,871037161,58,25,33
Philippines,2016,0.04887955182072828,7.15,5.27,304.67,3.95,7616.05,798735245433.43,17.11,0.66,29.79,78.75,71.39,23.1,0.32,60.32,39.2,43.21,23.98,17.6,42.3,59.26,5.61,989755587,58,25,33
Philippines,2017,1.054978354978355,6.93,5.06,321.62,3.96,8001.76,854095492048.79,19.83,0.93,29.45,78.75,71.52,22.7,0.33,60.32,41.6,35.87,19.76,16.19,42.3,59.33,6.54,1796873320,58,25,33
Philippines,2018,0.8700534759358288,6.34,4.55,344.91,3.95,8365.73,908257834444.2,18.74,1.04,29.45,78.75,71.69,22.2,0.32,61.35,44.1,38.32,22.06,15.47,42.3,60.87,3.93,2747045802,58,25,33
Philippines,2019,0.5413223140495868,6.12,4.38,379.24,4.08,8731.86,963829823124.88,18.14,0.73,27.96,78.75,71.87,21.6,0.28,62.25,43.03,49.02,20.94,14.78,38.8,62.83,4.25,3018235608,58,25,33
Poland,2015,1.606849315068493,4.38,4.45,1716.9,6.39,27667.69,1050996236612.72,11.54,1.29,27.39,84.38,77.45,4.2,1,10.77,68,8.12,9.79,9.97,31.8,76.93,5.13,902592035,81,34,47
Poland,2016,1.64875,2.95,3,1850.92,6.53,28497.1,1082037503386.78,11.27,2.01,27.39,84.38,77.85,4.1,0.96,10.71,73.3,7.14,9.24,10.93,31.2,77.68,4.72,921255519,81,34,47
Poland,2017,2.2575301204819276,5.14,5.13,1972.37,6.56,29958.12,1137654421219.15,11.04,3.05,28.04,93.75,77.75,4,1.03,10.67,75.99,6.92,9.06,11.05,29.7,77.86,4.59,1612004261,81,34,47
Poland,2018,1.3414141414141414,5.95,5.95,2023.38,6.33,31739.26,1205290348309.06,11.11,2.72,28.04,93.75,77.6,3.9,1.21,10.39,77.54,6.91,8.52,11.74,30.2,76.93,4.93,1907693011,81,34,47
Poland,2019,2.722568093385214,4.45,4.48,2206.54,6.45,33159.75,1258925622713.01,11.99,0.68,28.7,93.75,77.9,3.8,1.32,9.85,80.44,6.55,8.35,12.26,28.8,76.38,4.72,1462133319,81,34,47
Qatar,2015,2.473737373737374,4.75,-3.93,2789.95,3,101971.99,246218812863.69,8.56,18.6,0,29.38,80.06,6.6,0.52,1.1,92.88,0.08,5.77,3.62,49.2,66.49,12.72,-2660222738,25,7,18
Qatar,2016,1.0170212765957447,3.06,-4.11,2698.73,3.25,97783.12,253763429745.09,9.85,14.11,0,29.38,80.43,6.3,0.53,0,95.12,0,5.44,4.18,27.2,65.42,13.35,-3916854633,25,7,18
Qatar,2017,2.947058823529412,-1.5,-5.73,2731.58,2.98,92177.6,249963056688.56,8.56,16.58,9.76,29.38,80.72,5.9,0.52,0.01,97.39,0,5.41,3.49,27.5,66.03,12.72,-4006242320,25,7,18
